topic,headline,subline,link,author,date,geoloc,article,summary
business,Mikrofilm to Co-Produce ‘Pesta’ Feature with Xilam and Knudsen Pictures,"The film, inspired by ‘Norwegian folklore, Medieval gore, contemporary Nordic horror, and tales of young, forbidden love,’ is currently in development.",https://www.awn.com/news/mikrofilm-co-produce-pesta-feature-xilam-and-knudsen-pictures,Dan Sarto,2023-06-19,all,"Image © Mikrofilm/Julia Torjak.Oscar winning Norwegian studio Mikrofilm has revealed it will co-produce with Xilam Films (France) and Knudsen Pictures (Germany) the animated romantic folk horror Pesta, which was pitched at the Frontières Platform during Marche du Film in Cannes. The project, now in development with support from the Norwegian Film Institute and three other Norwegian funds, is seeking European co-development financing.Conceived by Mikrofilm filmmaker and project director Hanne Berkaak, the story is inspired by “Norwegian folklore, Medieval gore, contemporary Nordic horror, and tales of young, forbidden love.”Set in Norway during The Black Death, Pesta is a haunting romantic horror film about a pious, noble girl Astrid (18), who falls in love with the pagan outlaw Eilev (18), whose blood is thought to hold a cure for the deadly disease. When Eilev is captured, Astrid faces a devastating dilemma: lose him or become the monster she fears most – the plague itself: Pesta.“We are delighted to have Xilam and Knudsen Pictures on board for Pesta,” said Mikrofilm producers Lise Fearnley and Tonje Skar Reiersen. “Both companies represent artistic integrity, innovation, and commitment to quality. Their expertise in international financing and distribution is invaluable for Pesta and will enable us to create a grand cinematic experience with broad international appeal.”""We are beyond excited to be part of Pesta!” added Knudsen Pictures CEO Kristine Knudsen. “A Nordic, animated genre film – what's not to love? Telling a story about hope in times of crisis to a young adult audience is meaningful and inspiring. With a strong female director and an all-female pan-European producing team, I can't wait to get started and to bring this gem to German-speaking audiences!”In development, the film is slated to start production financing next year.Source: MikrofilmDan Sarto(link sends e-mail)is Publisher and Editor-in-Chief of Animation World Network.",and Knudsen Pictures (Germany) will co-produce the animated romantic folk horror Pesta. the film was pitched at the Frontières Platform during Marche du Film in Cannes. the film is slated to start production financing next year.
return to xadia,Wonderstorm Drops ‘The Dragon Prince’ Season 5 Clip,"Finally – a Release Date! New episodes of the Emmy Award-winning animated series, created by Aaron Ehasz and Justin Richmond, return to Netflix July 27.",https://www.awn.com/news/wonderstorm-drops-dragon-prince-season-5-clip,Debbie Diamond Sarto,2023-06-19,all,"Multimedia studio Wonderstorm has shared a new clip for Season 5 of Netflix’s hugely popular animated series The Dragon Prince, created by Aaron Ehasz (head writer and co-executive producer of Avatar: The Last Airbender and former League of Legends creative director) and Justin Richmond (game director of Uncharted 3). The new season finally has a release date – it hits the streamer July 27.One of the fastest-growing franchises in family entertainment, The Dragon Prince debuted in September 2018; in 2020, Netflix took the unusual step of renewing the series for four additional seasons. With this multi-season renewal, Netflix committed to fully realizing the creators’ vision as the story unfolds over seven seasons.Regarding the renewal (and news of a game in development as well), last November, Ehasz told AWN, “We set out wanting to build something that was really epic. We have an awesome team and a lot of great minds and artists coming together to build out a world and not only a story, but an experience in the game that we'll talk more about at some point in future. And it's this big ball of momentum now. There's a lot of energy to coordinate. But it's exciting to have all that energy and imagination and creativity together building the world of Xadia.”Watch “Stargazing,” Official Season 5 clip:The Dragon Prince won the 2020 Emmy Award for Outstanding Children’s Animated Series and has been a “Top 10 Digital Original” for all its season runs.Source: WonderstormDebbie Diamond Sarto is news editor at Animation World Network.",Wonderstorm has shared a new clip for Season 5 of Netflix’s hugely popular animated series The Dragon Prince. The new season finally has a release date – it hits the streamer July 27.
calling emerging canadian animator; call for submissions,Call for Animators: The NFB Opens Hothouse 14,"‘Small Things Considered’ is this year’s theme for the three-month paid mentorship in all-inclusive, real-world animation filmmaking; the deadline for submission is July 10.",https://www.awn.com/news/call-animators-nfb-opens-hothouse-14,Debbie Diamond Sarto,2023-06-19,north america,"The National Film Board of Canada (NFB) has opened submissions to emerging animation creators for the 14th edition of Hothouse, which offers a three-month paid mentorship in all-inclusive, real-world animation filmmaking in the tradition of NFB animation.The NFB is seeking six new talents willing and able to jump head-first into this intensive experience.The theme this year is ""Small Things Considered.""Hothouse is about reimagining ways of making animation—ways that are faster and more flexible and embrace the vast possibilities of the animation process while achieving creative and technical excellence.The team includes producer Maral Mohammadian; associate producer Anne Koizumi; mentoring director Andrea Dorfman; the NFB Animation & Interactive Studio team; and the Hothouse 14 production crew.The deadline for submission is Monday, July 10, 2023, at 5 p.m. – Submission guidelines are available here.Hothouse 14 is available to participants working in the location of their choice, anywhere in Canada. Participants who reside near the NFB offices in Montreal or Vancouver can choose to work from there. Most of the program is remote.  Participants must be willing and able to travel to Montreal for one week of orientation, September 25–29, 2023, and again for one week of post-production, December 11–15, 2023. Travel will be arranged and paid for by the NFB.Additional information is available here.               Source: NFBDebbie Diamond Sarto is news editor at Animation World Network.","Hothouse 14 is available to participants working in the location of their choice, anywhere in Canada. participants must be willing and able to travel to Montreal for one week of orientation, September 25–29, 2023, and again for one week of post-production, December 11–15, 2023."
business,POM Launches New Subsidiary POM Anime at Annecy 2023,"The anime arm kicks off with festival screening of ‘The First Slam Dunk’ feature, based on the ‘Slam Dunk’ manga series, slated for release in cinemas across Scandinavia, Poland, Baltics, Greece, and the Central European region late Summer 2023.",https://www.awn.com/news/pom-launches-new-subsidiary-pom-anime-annecy-2023,Debbie Diamond Sarto,2023-06-19,europe,"Last week at Annecy 2023, Piece of Magic Entertainment (POM) launched its new subsidiary, POM Anime – coinciding with the acquisition of distribution rights to the anime film, The First Slam Dunk, which screened at the festival. The film, to be released under the POM Anime banner, is slated for theatrical release across Scandinavia, Poland, Baltics, Greece, and the Central European region late Summer 2023.In recent years, POM has distributed popular anime titles, including Demon Slayer: Mugen Train, Jujutsu Kaisen 0, and One-Piece Film: Red. With the launch of POM Anime, the company plans to bring the genre to a larger global audience. Additional anime title announcements are expected in the coming weeks.POM Anime’s first release, The First Slam Dunk, according to POM, has already achieved box-office success, grossing over $260 million worldwide in Asian markets to date, making it the fifth highest-grossing anime film of all time. The film is based on the Takehiko Inoue Slam Dunk manga series and is written and directed by Inoue and produced by Toei Animation.“We are thrilled to be launching POM Anime at Annecy, which has become a world reference for Animation,” commented POM CEO & founder Caspar Nadaud. “At Piece of Magic, we are a cinema-first business; we are driven by projects that bring people of all generations together to experience exceptional content collectively on the big screen, as we believe there is nothing like it. Whether that be anime, music and live gaming events, prestige feature films or documentaries –we believe it can be enjoyed the most on the big screen. We are excited to expand upon our distribution portfolio further with POM Anime and we are looking forward to bringing this hugely adored genre to even more cinema screens and wider audiences around the world.”Source: Piece of Magic EntertainmentDebbie Diamond Sarto is news editor at Animation World Network.","POM Anime is slated for theatrical release across Scandinavia, Poland, Baltics, Greece, and the Central European region late summer 2023. POM Anime’s first release, The First Slam Dunk, has already achieved box-office success, grossing over $260 million worldwide in Asian markets to date."
call for entries,Call for Entries: ATF x TTB Animation Lab & Pitch 2023 Open for Submission,The Animation Lab & Pitch 2023 invites Asian and European animation producers to apply for a two-part workshop aimed to offer insight into the animation market on both continents.,https://www.awn.com/news/call-entries-atf-x-ttb-animation-lab-pitch-2023-open-submission,AWN Staff Editor,2023-06-19,asia,"Ties That Bind (TTB) announces a new partnership with Asia's key content market Asia TV Forum & Market (ATF) and the launch of a brand-new lab tailored specifically to the needs of the animation industry.Starting in 2023, Ties That Bind and Asia TV Forum & Market (ATF) are joining forces for the ATF x TTB Animation Lab & Pitch. This new initiative will bring together producers from across Asia and Europe to explore new opportunities for financing and co-production, new markets, and new audiences. Additionally, this venture will complement the existing TTB Asia-Europe co-production workshops.The Animation Lab & Pitch brings together selected Asian and European animation producers to offer insight into the animation market, financing, and co-production possibilities on both continents. An intensive online prep session in autumn segues to an onsite lab, an open pitch, and further onsite activities with renowned industry decision-makers in December. The goal of the training is to prepare the participants for the market launch and pitch of their projects, which will take place at the Asia TV Forum & Market (ATF) in Singapore on December 6-8, 2023. There will be 8-10 animation projects selected (4-5 each from Asia-Pacific countries and Europe). Accepted formats include feature-length animated films, as well as TV formats (series or mini-series) and short films in development or financing stage. Preference will be given to projects with great creative potential, exciting visuals, interest and potential for co-production, and potential for travel across borders and continents. The program is not open to preschool content. Preference will be given to animation for youth, families, and adults. Two Sessions1. 5-days online prep session by experts will take place in late October/early November 2023 online.The main objectives of the online one-week intensive training are:Understand how to prepare and structure a package for the international marketGet an insight into funding opportunities between Europe and AsiaReceive feedback on your financing plans, strategies and project pitchRefine the preparation and delivery of a quality pitch  2. In-person lab & pitch @ATF will take place December 6-8, 2023 in Singapore.The main objectives of the three-day on-site presence at the ATF market in Singapore are:Participate in lab sessions by key decision makers Networking with fellow attendees Pre-stage guidance from a mentor for the Open PitchParticipate in the ATF Open Pitch to showcase projectsJoin in the curated matchmaking session with Asian / European experts / decision-makersThe deadline for submission is September 8th, 2023. There is no submission/participation fee.Visit the TTB site for more info or here to apply.Source: Ties That BindAWN Staff Editor(link sends e-mail)","is a new partnership with Asia's key content market Asia TV Forum & Market (ATF) and the launch of a brand-new lab tailored specifically to the needs of the animation industry. The aim of the online one-week intensive training is to prepare the participants for the market launch and pitch of their projects, which will take place in Singapore on December 6-8, 2023."
careers in animation,Podcast EP 212: How Spencer Moreland Quit Studio Life to Become a Full-Time Freelance Animator,"The independent animator, filmmaker, and freelance storyboard artist shares his journey from studio life to freelance life – and what it took to get there.  ",https://www.awn.com/news/podcast-ep-212-how-spencer-moreland-quit-studio-life-become-full-time-freelance-animator,Debbie Diamond Sarto,2023-06-19,all,"Check out Terry Ibele’s Animation Industry Podcast featuring a new podcast every week focusing on the stories of today’s animation professionals - how they got to where they are and what they learned along the way. Now home to 212 episodes, the podcasts cover all areas of the industry, including storyboarding, writing, animating, directing, visual development, and game design. Guests have included Aaron Augenblick, the notorious JJ Villard, Spike & Mike’s Spike Decker, Disney Director John Musker, Sony Lead Animator Humberto Rosa, Frederator’s Fred Seibert, Tumble Leaf’s Scarlet Nelson, and many others from major animation studios all over the world.Episode 212: How Spencer Moreland Quit Studio Life to Become a Full-Time Freelance AnimatorThis chat features independent animator, filmmaker, freelance storyboard artist, and TAAFU director of programming Spencer Moreland. Moreland, who has worked on projects including Loud House, Pinky Malinky, Miss Persona, DC Superheroes, and several independent films, shares how he pursued, worked his way up, then quit studio life to pursue a freelance career - and how that changed everything for him.Tune in to Ibele and Moreland to hear:The first step in switching from studio life to life as a full-time freelancerMoreland’s number one piece of advice for tackling a new animation skillThe best pitching advice you’ve ever heard!Ibele has begun to publish the interviews as videos as well – you can find previous interviews here!Check out Moreland’s Social Links:Follow Moreland on InstagramCheck out Moreland’s short film Lastkinders on YouTubeFollow Moreland on TwitterIbele, himself a stop-motion animator (see AWN’s Fresh Takes piece on his whimsical short, The Silly Duck Wizard), deftly digs into all manner of topics, encouraging interviewees to share insights and opinions on a wide range of topics like pitching shows, marketing your work online, key skills studios look for when they bring on talent in storyboarding, vizdev, character design, and animation.In 2018, Ibele, who lives in Toronto, decided to quit his career as a Marketer and pursue his love for animation. Since then, he’s become well known for his viral animation productions, which include the previously mentioned Silly Duck Wizard, which is how A.W.N. first came to know him and his work.Learn more about Ibele’s work and podcast by visiting terryibele.com. You can find all The Animation Podcast episodes on his Soundcloud site: https://soundcloud.com/animation-podcast.Debbie Diamond Sarto is news editor at Animation World Network.",Terry Ibele Terry Ibele’s Animation Industry Podcast Terry Ibele Terry Ibele’s podcast focuses on the stories of today’s animation professionals - how they got to where they are and what they learned along the way. Terry Ibele’s podcast is a new podcast every week focusing on the stories of today’s animation professionals - how they got to where they are and what they learned along the way.
festivals,Anibar Feels the Love,Anibar Animation Festival reveals the theme for its 14th edition taking place July 17-23.,https://www.awn.com/news/anibar-feels-love,AWN Staff Editor,2023-06-16,europe,"Anibar Animation Festival, taking place from July 17-23 in Peja, Kosovo, unveiled ""Love | Dashni"" as the theme for its 14th edition. Founded in 2010, Anibar is the only animation festival in Kosovo, and one of the biggest cultural events in the country.The festival seeks to embrace the multifaceted nature of love, a force that transcends language, and that speaks to the core of our humanity, particularly in a world often consumed by chaos and division. Throughout the seven days, the artistic programming will immerse visitors in animation, and the theme will explore the transformative power of human connections.                                                 Additional information is available on the festival website here.Source: Anibar International Animation FestivalAWN Staff Editor(link sends e-mail)",",,, and explores the transformationative power of human connections. Anibar Animation Festival, taking place from July 17-23 in Peja, Kosovo, unveiled ""Love | Dashni"" as the theme for its 14th edition. Anibar Animation Festival, taking place from July 17-23 in Peja, Kosovo, unveiled ""Love | Dashni"" as the theme for its 14th edition."
still in hiding,Justin Roiland Will Not Return for Squanch Games’ ‘High on Knife’ DLC,"The new campaign for smash hit ‘High on Life,’ which previously featured the creative’s voice as a talking gun, will now focus on the new female gun character Harper, voiced by Sarah Sherman, available Fall 2023 across the Xbox Series X|S, Xbox One, and PC platforms.",https://www.awn.com/news/justin-roiland-will-not-return-squanch-games-high-knife-dlc,Laurén Alexa,2023-06-16,all,"The hermit has not exited his cave. During the Summer Games Fest, Squanch Games announced the first DLC for breakout hit game High on Life, a horror-themed campaign called High on Knife, and it will not involve or feature the voice of Justin Roiland in any form.Roiland was previously charged with one felony count of domestic battery with corporal injury and one felony count of false imprisonment by menace, violence, fraud, and/or deceit. He pleaded not guilty to the charges in 2020. During the court proceedings in April, Roiland was dropped by Adult Swim and Hulu, and even stepped down from his CEO position at Squanch Games. However, while the estranged creative was acquitted of all charges filed against him, Roiland remains ‘cancelled.’Instead of relying on the vocal talents of Roiland, who voiced a talking gun in the main game, Sarah Sherman voices the new female gun character Harper. The DLC also features the new character Knifey, voiced by Michael Cusack.Check out the teaser for the extra creepy, anxiety inducing, anthropomorphic weapon-wielding DLC High on Knife now:High on Knife will be available to play Fall 2023 across the Xbox Series X|S, Xbox One, and PC platforms.Cybersecurity specialist by day, investigative journalist by night. ","acquitted of all charges filed against him, but remains ‘cancelled’. During the Summer Games Fest, Squanch Games announced the first DLC for breakout hit game High on Life. it will not involve or feature the voice of Justin Roiland in any form."
business,Adult Swim Greenlights ‘Common Side Effects’ from Mike Judge and Greg Daniels,"Announced at Annecy 2023, the new animated comedy series from the famed ‘King of the Hill’ creators looks at big pharma’s secret knowledge of the ‘elixir of life;’ the show is produced by Bandera Entertainment.",https://www.awn.com/news/adult-swim-greenlights-common-side-effects-mike-judge-and-greg-daniels,Debbie Diamond Sarto,2023-06-16,all,"Today at Annecy 2023, Adult Swim announced it has greenlit Mike Judge and Greg Daniels' new half-hour animated comedy, Common Side Effects, which delves into the complex reactions to the revelation of the mysterious “elixir of life.” Joe Bennett and Steve Hely created the series. It is executive produced by King of the Hill creators Judge and Daniels.The show follows former high school lab partners Marshall and Frances, who start to unravel a conspiracy involving big pharma and the federal government to suppress knowledge of a rare mushroom that may hold the key to curing all the world’s diseases.“Tonally, this is like nothing else in animation right now, so we knew immediately that Common Side Effects belonged on Adult Swim,” said Michael Ouweleen, president of Adult Swim, Cartoon Network, and Boomerang. “Mike, Greg, and this entire team have such deep pedigrees in the comedy and animation worlds, and this new series will tackle everything from government corruption to the pharmaceutical industry through their unique and hilarious perspectives.”“From the moment we heard the idea for Common Side Effects, we knew it was the perfect tone for our animation brand,” added Suzanna Makkos, executive vice president original programming for Adult Swim and Max. “The series is based on a thought-provoking idea that is totally original and brought to life with complicated, larger-than-life characters. We look forward to introducing this special show to the world.”Bennett will also debut a sci-fi animated series, Scavengers Reign for Max, and his animated shorts have been featured on FXX’s anthology series Cake. Hely was co-executive producer for HBO series Veep and a producer/writer for American Dad, The Office, and 30 Rock.Bandera Entertainment produces Common Side Effects with Judge, Daniels and Bandera president Dustin Davis serving as executive producers.Source: Adult SwimDebbie Diamond Sarto is news editor at Animation World Network.",",,, and executive producers.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com.com."
business,Epic Story Media Reveals Upcoming Production and New Property Slate,"At Licensing Expo, the kids’ entertainment company shares new brands, partners, and co-productions, including L&M for Studio 100 and Cheeky Little’s animated preschool property ‘Vegesaur,’ ‘The Gummy Bear Show’ produced by Toonz Media Group, and Bidaya Media’s ‘The Adventures of Mansour: Age of AI.’",https://www.awn.com/news/epic-story-media-reveals-upcoming-production-and-new-property-slate,Debbie Diamond Sarto,2023-06-16,all,"Epic Story Media showcased its growing catalog of new entertainment properties at Licensing Expo, offering attendees a peek at upcoming launches. The company, which produces and represents quality brands for children, announced new added brands and signed three new partners.Named North American licensing and merchandising agent:Studio 100, and Cheeky Little’s preschool property Vegesaurs, a new animated series that follows Ginger the Tricarrotops, who explores the world of the crunchiest era, going on adventures throughout the colorful Vegesaur Valley. The series premiered on ABC in Australia and CBeebies in the UK.Named licensing agent in North America:YouTube indie music artist, Gummibär - including an engagement with sister company Freeground for a Roblox game experience. Gummibär has over 25 billion views on YouTube, and the series Gummibär and Friends: The Gummy Bear Show, produced by Toonz Media Group, airs worldwide.Secured representation rights:Global content and L&M rights (excluding MENA and China) for Bidaya Media’s The Adventures of Mansour: Age of AI, which has 104 x 11-minute episodes in production. The original Mansour is a sci-fi cartoon phenomenon from the Middle East. This all-new series aims to bring globally relevant stories featuring authentic Middle Eastern characters.The media company also presented an update on production and new merchandise from titles, including Epic/Tencent/Unicorn’s co-produced Bubble’s Hotel; Wildbrain’s Slugterra; Epic’s Hailey and the Hero Hearts new toy lines, and the development of a new graphic novel for Pet Shop Zombies.Also announced, Epic is co-producing its newest preschool series, Talking Tom Heroes: Suddenly Super, which has recently gone into animation. Attendees got a first look at Hop from Emmy Award-winning creator Marc Brown, animated by Epic’s sister company Loomi Animation and greenlit by Max (Warner Bros. Discovery).“We are beyond excited to see our expansive lineup of projects from visionary creators hit the market,” said Epic Story Media founder Ken Faier. “Our 360 approach and partnership model have enabled us to succeed in this challenging landscape.”Source: Epic Story MediaDebbie Diamond Sarto is news editor at Animation World Network.","Epic is co-producing its newest preschool series, Talking Tom Heroes: Suddenly Super. Epic is co-producing its newest preschool series, Talking Tom Heroes: Suddenly Super."
